Id,DisplayLabel,SubType,OsType,OsName,AssetModel,AssetModel.DisplayLabel,VirtualDevice,Environment,PhaseId
12008,aws dynamodb 2,Server,Windows,Windows,11362,AWS DynamoDB,null,Dev,pInUse
11930,amazon ec2 vm1,Server,Windows,Windows,11339,AWS EC2,null,Dev,pInUse
11949,ser666ms006,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11999,ser555ms001,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11986,ser555ms003,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11871,ser555ms007,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11966,ser555ms002,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11865,ser678proxy02,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11898,ser555ms005,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11913,ser555ms006,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11876,mxpool001,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11996,ser555ms008,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11848,ser123ms008,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11945,ser245ms005,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
12003,ser123ws02,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11843,ser123ms007,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11861,ser245ms008,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11941,ser666ms005,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11892,ser666ms001,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
11968,ser123ms002,Desktop,Windows,Windows,11345,DELL PowerEdge,null,Production,pInUse
